Column1,df_apt_idx,BLDID_ID,PNU,LA,LO,법정동,주번_부,cust_each_,_1,_2,NUMPOINTS,age,cell_count,possible_chr_count,chr_count,sale,household,parking_space,point_count2
"749","899","4540",4146510000000000000.000000000000000,37.322481510000003,127.090919299999996,경기도 용인시 수지구 풍덕천동,"10650001",16.263999999999999,용인수지 신정마을1단지,,0.000000000000000,0,0,0,0,0,0,0,0
"750","900","10631",4146510000000000000.000000000000000,37.319825440000002,127.091924500000005,경기도 용인시 수지구 풍덕천동,"11040000",1959.921000000000049,용인수지 신정마을9단지,,4617.739999999998872,86.9580727047775,11,15,2,6.7,812,814,1
"751","901","10631",4146510000000000000.000000000000000,37.320301280000002,127.091550900000001,경기도 용인시 수지구 풍덕천동,"11040001",1272.934999999999945,용인수지 신정마을10단지,,0.000000000000000,0,0,0,0,0,0,0,0
"752","902","6945",4146510000000000000.000000000000000,37.318196950000001,127.090533199999996,경기도 용인시 수지구 풍덕천동,"11120000",1430.173000000000002,신정마을8단지현대성우아파트,,6312.711999999998625,110.481830434084,14,24,0,7.2,1239,1296,1
"753","903","7274",4146510000000000000.000000000000000,37.315387989999998,127.083037800000000,경기도 용인시 수지구 풍덕천동,"11830000",1841.046000000000049,정자뜰마을 태영 데시앙1차 아파트,,4552.355000000000473,74.460492750714,8,12,0,9.5,648,661,1
"754","904","12051",4146510000000000000.000000000000000,37.314350760000004,127.082405399999999,경기도 용인시 수지구 풍덕천동,"11860000",1410.964999999999918,정자뜰마을태영데시앙2차아파트,,1083.248000000000047,29.6825456106348,3,3,0,9.5,249,249,1
"755","905","17328",4146510000000000000.000000000000000,37.314753039999999,127.093850700000004,경기도 용인시 수지구 풍덕천동,"11910000",409.742999999999995,수지진산마을푸르지오,,2643.791999999999916,45.3117271810545,6,9,0,10.5,438,525,1
"756","906","19139",4146510000000000000.000000000000000,37.315659609999997,127.085000600000001,경기도 용인시 수지구 풍덕천동,"12090000",7313.466999999999643,e편한세상 수지,,5686.601999999999862,109.553379358753,13,26,0,11,1237,1388,1
"757","907","47453",4146510000000000000.000000000000000,37.327835649999997,127.082849999999993,경기도 용인시 수지구 풍덕천동,"12380000",160.949999999999989,수지광교산아이파크,,487.161999999999921,107.442725756817,12,0,0,0,0,0,0
"758","908","780",4146510000000000000.000000000000000,37.316313630000003,127.087547499999999,경기도 용인시 수지구 풍덕천동,"2400003",1564.374000000000024,이스턴팰리스,,607.528999999999996,19.7265913209974,2,9,0,11,174,501,1
"759","909","777",4146510000000000000.000000000000000,37.317163010000002,127.086735000000004,경기도 용인시 수지구 풍덕천동,"5040010",2049.980000000000018,수지 에듀파크,,1909.792999999999893,34.9286576733181,4,4,1,6.8,279,283,1
"760","910","1750",4146510000000000000.000000000000000,37.323620030000001,127.093701300000006,경기도 용인시 수지구 풍덕천동,"6990000",1713.633000000000038,한국아파트,,1584.066000000000031,50.5781517937268,7,5,0,9.5,416,316,1
"761","911","27027",4146510000000000000.000000000000000,37.319785510000003,127.096196699999993,경기도 용인시 수지구 풍덕천동,"11650000",801.875000000000000,공동주택,샤르망오피스텔,752.287000000000035,17.6803972783309,2,0,0,0,0,0,0
"769","919","14161",4146510000000000000.000000000000000,37.326310919999997,127.078080000000000,경기도 용인시 수지구 신봉동,"8730000",1530.878999999999905,신봉마을엘지자이1차아파트,,12230.155999999995402,259.906272074832,29,61,30,7.4,1990,3106,1
"770","920","14187",4146510000000000000.000000000000000,37.324558080000003,127.081231200000005,경기도 용인시 수지구 신봉동,"8740000",155.925000000000011,서홍마을 한일아파트,,1296.586000000000013,28.1677243239512,5,5,2,6.9,296,303,1
"771","921","14185",4146510000000000000.000000000000000,37.324124169999997,127.082954099999995,경기도 용인시 수지구 신봉동,"8760000",344.113000000000000,서홍마을 벽산블루밍,,1303.285000000000082,37.3225638161292,4,3,5,6.8,246,248,1
"772","922","14189",4146510000000000000.000000000000000,37.323279489999997,127.081300299999995,경기도 용인시 수지구 신봉동,"8800000",468.341000000000008,서홍마을한화꿈에그린아파트,,2648.326000000000022,51.975188799899,6,7,2,6.9,404,407,1
"773","923","14190",4146510000000000000.000000000000000,37.320397730000003,127.081809600000000,경기도 용인시 수지구 신봉동,"8930000",3035.867999999999938,서홍마을효성화운트빌아파트,,3860.027000000000044,54.8957427544272,6,7,0,7.5,388,403,1
"774","924","14186",4146510000000000000.000000000000000,37.320031380000003,127.080805900000001,경기도 용인시 수지구 신봉동,"9050000",823.971000000000004,서홍마을우남퍼스트빌아파트,,2016.469000000000278,113.32264717468,12,15,10,6.5,962,841,1
"775","925","14343",4146510000000000000.000000000000000,37.328928810000001,127.074519400000000,경기도 용인시 수지구 신봉동,"9110000",2818.760000000000218,신봉마을자이2차아파트,,6013.476000000001477,251.204744772133,31,50,51,8.7,1626,2589,1
"776","926","14056",4146510000000000000.000000000000000,37.320978250000003,127.078513000000001,경기도 용인시 수지구 신봉동,"9120000",162.510999999999996,신봉마을 자이3차,,1795.038000000000466,59.022782233269,7,7,0,8,401,442,1
"780","930","14704",4146510000000000000.000000000000000,37.331010020000001,127.066752399999999,경기도 용인시 수지구 신봉동,"9490000",127.400999999999996,신봉마을 동부센트레빌 5단지,,1770.465000000000146,69.4878701370677,10,17,16,9.8,490,904,1
"781","931","14702",4146510000000000000.000000000000000,37.328318390000000,127.069925200000000,경기도 용인시 수지구 신봉동,"9590000",2281.409000000000106,신봉마을 용인신봉 센트레빌 1단지,,1079.430000000000064,55.1091271815149,7,4,5,9.4,298,267,1
"782","932","18097",4146510000000000000.000000000000000,37.327694579999999,127.071038299999998,경기도 용인시 수지구 신봉동,"9600000",2479.800000000000182,광교산자이,,1501.265999999999849,66.3189084223956,7,10,12,8.7,445,581,1
"783","933","40356",4146510000000000000.000000000000000,37.328187790000001,127.067419700000002,경기도 용인시 수지구 신봉동,"9650000",311.259999999999991,신봉동 동도센트리움,,180.754000000000019,10.7340431048719,2,3,6,7.45,184,202,1
"784","934","40197",4146510000000000000.000000000000000,37.327296850000003,127.068512100000007,경기도 용인시 수지구 신봉동,"9710003",19.158000000000001,공동주택,에버하임,0.000000000000000,0,0,0,0,0,0,0,0
"785","935","8783",4146510000000000000.000000000000000,37.328855609999998,127.065283100000002,경기도 용인시 수지구 신봉동,"9760000",2731.086999999999989,신봉마을 동일하이빌4단지,,3212.402000000000498,113.117760897785,12,23,19,9.6,636,1219,1
"786","937","6717",4146510000000000000.000000000000000,37.326251689999999,127.065996499999997,경기도 용인시 수지구 신봉동,"9850000",1029.660000000000082,신봉마을동일하이빌3단지,,4085.368000000000393,105.692120101428,12,21,11,9,594,1138,1
"787","938","8779",4146510000000000000.000000000000000,37.325870150000000,127.068373300000005,경기도 용인시 수지구 신봉동,"9870000",3074.172999999999774,신봉마을 동일하이빌 2단지,,2613.146000000000186,55.4415010250596,6,7,4,9.55,232,434,1
"788","939","19412",4146510000000000000.000000000000000,37.335227420000002,127.056282800000005,경기도 용인시 수지구 신봉동,"10240000",644.318999999999960,광교산 한양수자인 더킨포크,,458.290999999999997,24.0605808016427,3,5,2,6.3,294,345,1
"791","944","51910",4146510000000000000.000000000000000,37.333778019999997,127.051643799999994,경기도 용인시 수지구 신봉동,"6420008",3.764000000000000,광교산 포레스타,,3.764000000000000,7,1,0,0,0,0,0,0
"804","957","19370",4146510000000000000.000000000000000,37.328153290000003,127.074946999999995,경기도 용인시 수지구 신봉동,"9250000",1085.472999999999956,웰스톤시티,,1067.579999999999927,19.0377032176178,2,3,0,1.1,265,201,1
"805","958","32880",4146510000000000000.000000000000000,37.328466570000003,127.067771600000000,경기도 용인시 수지구 신봉동,"9640001",152.348000000000013,공동주택,진성프라자,0.000000000000000,0,0,0,0,0,0,0,0
"806","960","32880",4146510000000000000.000000000000000,37.328272620000000,127.067975500000003,경기도 용인시 수지구 신봉동,"9640003",130.506000000000000,공동주택,진성프라자,0.000000000000000,0,0,0,0,0,0,0,0
"807","962","13682",4146510000000000000.000000000000000,37.328528530000000,127.116537199999996,경기도 용인시 수지구 죽전동,"11150000",2560.353000000000065,도담마을 롯데캐슬,,598.772000000000048,29.1446345772903,4,5,3,8.5,231,316,1
"808","963","14104",4146510000000000000.000000000000000,37.325637329999999,127.116519499999995,경기도 용인시 수지구 죽전동,"11160000",921.110999999999990,도담마을 현대홈타운4차 1단지,,532.445000000000050,50.4193920682405,6,10,3,8.4,351,591,1
"809","964","12260",4146510000000000000.000000000000000,37.328869179999998,127.125890900000002,경기도 용인시 수지구 죽전동,"11190000",1446.026000000000067,내대지마을 죽전이편한세상,,165.550000000000011,8.13613409845968,1,0,0,0,0,0,0
"810","965","38863",4146510000000000000.000000000000000,37.329140680000002,127.126902000000001,경기도 용인시 수지구 죽전동,"12260000",1460.840999999999894,내대지마을주공2단지아파트,,1291.037000000000035,25.4054614514973,3,0,0,0,0,0,0
"811","966","19712",4146510000000000000.000000000000000,37.327416450000001,127.124319700000001,경기도 용인시 수지구 죽전동,"12330000",1231.074000000000069,성현마을주공3단지아파트,,1363.218000000000075,69.4807529717219,6,6,0,0,388,392,1
"812","967","8999",4146510000000000000.000000000000000,37.326961900000001,127.122139300000001,경기도 용인시 수지구 죽전동,"12350000",2828.204999999999927,성현마을반도유보라,,3570.627999999999702,104.98857256737,12,20,21,8.3,637,1087,1
"813","968","10175",4146510000000000000.000000000000000,37.325986159999999,127.119618700000004,경기도 용인시 수지구 죽전동,"12610000",2627.068000000000211,도담마을 우미이노스빌,,2591.184000000000196,43.572504773651,6,7,1,6.05,418,424,1
"814","969","8986",4146510000000000000.000000000000000,37.325165620000000,127.119006499999998,경기도 용인시 수지구 죽전동,"12620000",972.941000000000031,도담마을 한양수자인,,1225.873000000000047,30.1073089982136,3,5,2,6,332,347,1
