,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
0,구갈1리 소공원 주변,경기도 용인시 기흥구 신구로 39,37.27570893,127.1093395,주차장,신갈동,16964.458,0,1.0,1.0815573770491804,0.6672290735268461,0.748459564052196,1.4156886375790425
1,명지대사거리 주변,경기도 용인시 처인구 용문로 42,37.23735983,127.190373,주차장,역삼동,14001.37,0,0.9099908847333096,0.9842073544308212,0.6071723749384812,0.780984141783772,1.3881565167222532
2,한신아파트 주변,경기도 용인시 기흥구 신갈로 102,37.27605205,127.1067741,주차장,신갈동,14651.272,0,0.95222995819326,1.029891335931153,0.6353555127897963,0.748459564052196,1.3838150768419923
3,상현1동,경기도 용인시 수지구 상현로 71 (상현동),37.3046261,127.0811457,공공기관,상현1동,12270.938747666862,1,0.7975249855905255,1.3440257134214102,0.8291497525624552,0.554183572630524,1.3833333251929791
4,죽 전 로,기흥구 죽전로 (보정동 1353번지),37.32123803,127.1130889,주차장,보정동,12864.283361468992,1,0.8360882254781612,0.9042773881298638,0.5578623720724983,0.8131680973685957,1.3710304694410942
5,죽전1동,경기도 용인시 수지구 대지로15번길 50 (죽전동),37.3310497,127.1139958,공공기관,죽전1동,8647.875628824948,1,0.5620512845912964,0.9471946238686108,0.5843386626955851,0.7701800128480061,1.3545186755435912
6,외대 진입로,,37.33674389,127.2517873,주차장,모현읍,9976.22,0,0.6483843555376464,0.7012648828950201,0.432620892834685,0.8979346352125557,1.3305555280472408
7,김량장 공영,,37.2325411,127.1984058,주차장,중앙동,20429.614,0,1.0,1.0815573770491804,0.6672290735268461,0.6566810534337386,1.3239101269605849
8,새천년로16번길 주변,경기도 용인시 기흥구 새천년로16번길 3-10,37.28859166,127.1115249,주차장,신갈동,12918.95,0,0.8396411737083863,0.9081201054985376,0.5602330024284403,0.748459564052196,1.3086925664806364
9,보정동,경기도 용인시 기흥구 죽현로 35 (보정동),37.3194834,127.1146958,공공기관,보정동,7224.611394375848,2,0.4695490880265593,0.7913056762152507,0.488168417525969,0.8131680973685957,1.3013365148945648
10,보정동,경기도 용인시 기흥구 죽전로 40,37.32018859,127.1130928,주차장,보정동,11123.315048402814,1,0.7229374912643128,0.781898376822345,0.4823649125141099,0.8131680973685957,1.2955330098827056
11,보 정 동,기흥구 죽전로 40,37.32018859,127.1130928,주차장,보정동,11123.315048402814,1,0.7229374912643128,0.781898376822345,0.4823649125141099,0.8131680973685957,1.2955330098827056
12,성복동,경기도 용인시 수지구 성복1로 100 (성복동),37.3164878,127.0690016,공공기관,성복동,7550.438833355615,1,0.4907255871454017,0.826993284566349,0.5101846418722522,0.7684512382071154,1.2786358800793676
13,SJ타워,경기도 용인시 기흥구 죽전로 39,37.32067712,127.1128803,직장,보정동,11722.52652716845,1,0.7618820362412897,0.7531391276286847,0.464622897525347,0.8131680973685957,1.2777909948939428
14,기흥구청,경기도 용인시 기흥구 관곡로 95 (구갈동),37.2804469,127.1146907,공공기관,구갈동,9010.635,0,0.5856281003686727,0.9869273560311402,0.6088503849879562,0.6659122903867136,1.27476267537467
15,기흥학교 주변,,37.27897365,127.1066696,주차장,신갈동,11994.599,0,0.7795648394429452,0.8431441029876773,0.520148325575621,0.748459564052196,1.268607889627817
16,현대그린프라자,경기도 용인시 수지구 풍덕천로 149,37.32463773,127.0975831,대규모점포,풍덕천1동,15854.113,0,1.0,1.217622950819672,0.7511699800864948,0.5022178073125627,1.2533877873990575
17,신갈학교 주변,경기도 용인시 기흥구 신갈로84번길 15-1,37.27415698,127.1072762,주차장,신갈동,11631.398,0,0.7559593208882592,0.8176133802557853,0.504398037300257,0.748459564052196,1.252857601352453
18,풍덕천1동,경기도 용인시 수지구 수지로342번길 3 (풍덕천동),37.3279561,127.0950264,공공기관,풍덕천1동,11057.638263459425,1,0.718668960710726,1.2111339206731575,0.7471667994281008,0.5022178073125627,1.2493846067406635
19,동천동,경기도 용인시 수지구 신수로783번길 40 (동천동),37.341861,127.0992375,공공기관,동천동,8153.332924237669,1,0.5299094760907153,0.89302777282173,0.5509223145601929,0.6959891915655239,1.2469115061257168
20,용인신촌초등학교,경기도 용인시 수지구 죽전로27번길 14-19,37.32314253,127.1136656,학교,죽전1동,15858.586,0,1.0,0.7668032786885246,0.4730525185936828,0.7701800128480061,1.243232531441689
21,금호어울림 주변,,37.23597526,127.1949762,주차장,중앙동,13353.815,0,0.8679043498182635,0.9386883521190154,0.5790910152391597,0.6566810534337386,1.2357720686728983
22,삼성전자공과대학교,경기도 용인시 기흥구 농서동 산24,37.23016863,127.0803609,학교,서농동,31375.288,0,1.0,0.7668032786885246,0.4730525185936828,0.7588245151758195,1.2318770337695024
23,용인학교 주변,,37.23868637,127.1911339,주차장,역삼동,10070.139,0,0.6544884320603915,0.7078667918882678,0.4366937101576932,0.780984141783772,1.2176778519414653
24,느티나무도서관,경기도 용인시 수지구 수풍로 116번길 22(동천동),37.33401684,127.0960404,공공기관,동천동,7644.043,0,0.4968092017073658,0.8372456710740525,0.516509493883005,0.6959891915655239,1.212498685448529
25,모현도서관,경기도 용인시 처인구 모현읍 백옥대로 2378,37.33570489,127.2496431,공공기관,모현읍,4585.774,0,0.2980431585942666,0.502276011532633,0.3098616540751856,0.8979346352125557,1.2077962892877414
26,구갈119안전센터 주변,경기도 용인시 기흥구 신구로64번길 5,37.27784711,127.1101044,주차장,구갈동,12396.726,0,0.8057002750828255,0.8714110762063839,0.5375866480838388,0.6659122903867136,1.2034989384705526
27,리베로 lll,경기도 용인시 기흥구 보정로 117 (보정동),37.31975679,127.1142666,직장,보정동,9380.683828094854,2,0.6096786797385888,0.6026823670202771,0.3718038505502429,0.8131680973685957,1.1849719479188383
28,역북동행정,처인구 명지로 16,37.23455978,127.1881482,주차장,역삼동,8932.812791585442,1,0.5805702024424653,0.6279199853465844,0.3873733182929796,0.780984141783772,1.1683574600767517
29,역삼동,경기도 용인시 처인구 명지로 16,37.23455978,127.1881482,주차장,역삼동,8932.812791585442,1,0.5805702024424653,0.6279199853465844,0.3873733182929796,0.780984141783772,1.1683574600767517
30,역삼동,용인시 처인구 명지로26번길 10,37.233805,127.187231,공공기관,역삼동,5659.241,3,0.3678109873897353,0.619851959076472,0.3823960310887774,0.780984141783772,1.1633801728725492
31,중소기업은행,경기도 용인시 수지구 신수로 799,37.34128398,127.1020542,직장,동천동,11698.89,0,0.7603458276938375,0.7516205477039083,0.463686062644659,0.6959891915655239,1.159675254210183
32,모현면,경기도 용인시 처인구 모현읍 독점로 31-6 (갈담리),37.3295337,127.2423619,공공기관,모현읍,3833.222,0,0.2491325548256482,0.4198496169848629,0.2590115669366591,0.8979346352125557,1.1569462021492147
33,둔전제일초등학교,경기도 용인시 처인구 포곡읍 포곡로141번길 28,37.27402249,127.2191252,학교,포곡읍,4757.318,0,0.3091923158789246,0.2370896815612573,0.1462642037563388,1.0,1.1462642037563389
34,죽전1동,경기도 용인시 수지구 대지로15번길 50,37.33105012,127.1139969,주차장,죽전1동,8647.875628824948,1,0.5620512845912964,0.6078907131296849,0.3750169578924244,0.7701800128480061,1.1451969707404306
35,용인신릉초등학교,경기도 용인시 기흥구 새천년로 53,37.29026142,127.1147273,학교,신갈동,12694.009,0,0.8250215857964323,0.6326292569775102,0.3902785390551565,0.748459564052196,1.1387381031073525
36,기흥구청 인근 도로,,37.27800189,127.1159379,주차장,구갈동,10889.02,0,0.7077099557885194,0.7654289234942224,0.472204658126499,0.6659122903867136,1.1381169485132123
37,갈곡초등학교,경기도 용인시 기흥구 강남동로 61,37.2712833,127.1332521,학교,구갈동,15137.868,0,0.9838552866109568,0.7544234595283198,0.4654152212630228,0.6659122903867136,1.1313275116497366
38,수지노외,수지구 수지로 296번길 일원,37.32295498,127.0927459,주차장,풍덕천2동,15386.275,0,1.0,1.0815573770491804,0.6672290735268461,0.4629054962052206,1.1301345697320668
39,용인신릉중학교,경기도 용인시 기흥구 새천년로 57,37.29025948,127.1160249,학교,신갈동,12208.174,0,0.793445717043274,0.6084167772901499,0.3753414948146914,0.748459564052196,1.1238010588668874
40,성서중학교,경기도 용인시 수지구 성복1로 137,37.31519522,127.0643278,학교,성복동,11537.628,0,0.7498649283208575,0.574998885609969,0.3547254929472531,0.7684512382071154,1.1231767311543686
41,ak&기흥,경기도 용인시 기흥구 기흥역로 63,37.27484277,127.1187785,대규모점포,구갈동,9118.883,0,0.5926634614290983,0.7216406327482996,0.4451910005196888,0.6659122903867136,1.1111032909064025
42,국도 42호선 주변,,37.23395865,127.1971687,주차장,중앙동,10412.356,0,0.6767301377363917,0.7319224727403024,0.4515340228295476,0.6566810534337386,1.1082150762632863
43,왕산초등학교,경기도 용인시 처인구 모현읍 백옥대로2366번길 7-8,37.33532653,127.2506285,학교,모현읍,6760.652,0,0.4393949802665038,0.3369295115076346,0.2078569020724912,0.8979346352125557,1.1057915372850469
44,구갈2리 소공원 주변,,37.2774728,127.1167385,주차장,구갈동,9881.013,0,0.6421965680452222,0.6945724356849761,0.4284922211189338,0.6659122903867136,1.0944045115056475
45,전대리,,37.28836619,127.215436,주차장,포곡읍,2139.107,0,0.1390269574669632,0.1503656314570967,0.0927628280259381,1.0,1.092762828025938
46,손곡초등학교,경기도 용인시 수지구 손곡로 68,37.33686539,127.0950036,학교,동천동,12709.314,0,0.826016303491261,0.6333920097672743,0.3907490927659849,0.6959891915655239,1.0867382843315088
